인텐트명,답변
Default Fallback Intent,방금 하신 말씀을 잘 못 알아들었어요.경기지역화폐에 관련된 질문을 해주세요고객센터(1899-7997)를 통해 재문의 부탁드립니다.
Default Welcome Intent,무엇을 도와드릴까요?원하시는 메뉴를 선택해주세요.
testtest,ttetetete
가맹점_가맹문의,경기지역화폐 앱 [가맹점 등록 신청 접수] 배너 또는 가맹점 등록 사이트[http://with.konacard.co.kr]에서 신청 가능합니다.※경기지역화폐 매입사인 BC카드 기준으로 정보반영 및 정산됩니다.※이용 가맹점 신청 후 실시간 반영이 아닌 지자체 승인이 필요합니다.
결제문의_NFC결제,경기지역화폐는 NFC결제를 지원하지 않습니다.
결제문의_QR결제,아직은 경기지역화폐로 QR 결제는 불가합니다.
결제문의_결제가능매장,"경기지역화폐 결제 매장 검색페이지를 통해 지역별 결제 가능 매장을 확인할 수 있습니다. (https://search.konacard.co.kr/payable-merchants)※ 대형마트, 대형슈퍼, 유흥업소 등 및 연매출 10억(일부지자체) 이상 가맹점에서는 사용이 제한될 수 있습니다.※ 일부 가맹점은 개별 여건이나 상황에 따라 거래 환경이 변동되었을 수 있습니다. ※ 지역화폐의 경우 지역경제 활성화 기여와 소상공인 지원의 의의를 두고 있습니다."
결제문의_결제가능시간,경기지역화폐 카드는 24시간 이용 가능합니다.※ 서비스 점검이 필요한 경우 APP에 사전 공지됩니다.※ BC사 또는 당사 서비스 점검으로 일시적으로 결제가 불가할 수 있습니다.
결제문의_결제금액상이,"결제 시 할인 금액은 가맹점에서 제공하는 지류 영수증에는 표기되지 않으며, 할인 금액이 적용된 승인금액은 앱의 [내지갑>이용내역]에서 확인할 수 있습니다."
결제문의_결제오류,"먼저, 결제 제한 가맹점에서 결제를 시도하였는지, IC칩을 바른 위치에 깊게 꽂았는지 확인 부탁드립니다. 그럼에도 같은 문제가 지속적으로 발생한다면 고객센터(1899-7997)로 유선 문의해 주시면 안내 도와드리겠습니다.※ 고객센터 운영 시간 : 월~금(공휴일 제외) 09:00 ~ 18:00"
결제문의_결제완료,경기지역화폐 카드를 이용해 주셔서 감사합니다.경기지역화폐 앱(APP) 내지갑에서 이용내역 확인 가능합니다. 푸시(PUSH) 알림 동의 시 배너를 통해서도 거래내역 및 잔액 확인할 수 있습니다.더 나은 서비스를 제공하기 위해 노력하겠습니다.
결제문의_결제취소,"결제 취소를 원할 경우, 결제한 가맹점에 직접 방문해야 합니다.결제 취소 가능여부는 가맹점 기준에 따라 불가할 수 있습니다.결제 취소 시 가맹점에 따라 카드 잔액 복구까지 3~7일이 소요됩니다.※ 가맹점 정책 및 서비스 종류에 따라 결제 취소가 제한될 수 있습니다.※ 유효기간 만료된 잔액(인센티브,정책발행금) 결제 취소 시 잔액으로 복구되지 않습니다."
결제문의_마그네틱결제,경기지역화폐는 보안성이 낮은 마그네틱 결제를 지원하지 않습니다. 안전한 거래를 위해 IC 카드 단말기에 카드를 꽂아서 결제해 주세요.
결제문의_배달특급,지역화폐 가맹점이라면 배달어플 배달특급에서 경기지역화폐로 결제가 가능합니다.배달특급 고객센터 : 1599-7572 안내드립니다.
결제문의_삼성페이,"경기지역화폐는 IC칩과 삼성페이(삼성폰) 결제를 지원합니다. 삼성페이에 실물카드(모바일카드) 등록 시, 결제 가능합니다.※ 삼성페이로 결제 시 실물카드번호와 상이한 가상 카드번호로 결제 됩니다.※ 단, 모바일 카드 번호를 삼성페이에 등록할 경우 ①경기지역화폐 앱(APP) 삭제 후 재설치 하거나 ②실물카드 등록 시, 카드 번호 변경되어 재 등록 필요합니다."
결제문의_오프라인결제,경기지역화폐는 실물카드 IC칩과 삼성페이(삼성폰) 결제를 지원합니다.타 결제 수단과 복합 결제가 필요한 경우 가맹점 측으로 문의 부탁드립니다. ※ APP을 통한 결제 방법은 지원하고 있지 않습니다. ※ 일부 모바일카드(정책발행금)는 [내지갑>바코드] 결제로 이용 가능합니다.※ 경기지역화폐 앱 [가맹점찾기] 배너를 통해 이용 매장 확인 부탁드립니다.
결제문의_온라인결제,지역화폐의 특성에 따라 온라인 결제는 지원하지 않고 있습니다.
결제문의_이상거래,"소중한 회원님들의 카드 도용사고를 미연에 방지하기 위해 이상거래 관련 정책을 수립하여 모니터링하고 있습니다. 경기지역화폐 이상거래 정책에 위반한 거래가 발생할 경우 부득이하게 이용 중지 될 수 있음을 알려드립니다. 해당사항의 경우, 소명자료 작성을 통해 정상거래로 판단되면 정상 이용이 가능하니 번거로우시더라도 고객센터 안내에 따라 협조 부탁드리겠습니다."
결제문의_잔액부족,"모바일카드와 실물카드가 연동 되어 있지 않아 결제 실패될수 있습니다.실물카드 등록 후 결제 부탁드립니다.※ 실물카드 등록 방법 : [경기지역화폐 앱(APP) > 내지갑 > 모바일카드 하단 '카드등록']실물카드 등록 후에도 동일하게 결제되지 않는다면 IC 오류로 재발급 필요할 수 있습니다.가맹점 결제 시도 이력 확인 후 재발급 도와드릴 수 있는 점 양해 부탁드리며,번거로우시겠지만 고객센터(1899-7997)를 통해 재 문의 부탁드립니다.※ 고객센터 운영 시간 : 월~금(공휴일 제외) 09:00 ~ 18:00"
결제문의_중복결제,"이중/중복 결제 진행되었다면 우선 결제 진행한 가맹점 측으로 확인 부탁드립니다. 별도 안내가 필요한 경우 고객센터로 문의 부탁드립니다.※고객센터 전화번호 : 1899-7997 (주말, 공휴일 제외 09:00 - 18:00)"
결제문의_카드바코드결제,카드 후면의 바코드는 카드를 앱에 등록하기 위한 용도로써 바코드 결제는 불가합니다. 결제 시 IC칩  단말기에 카드를 꽂아서 이용해주시기 바랍니다.
결제문의_쿠폰사용,경기지역화폐 APP내 메인화면에서 [내쿠폰] 확인 가능합니다.쿠폰사용 버튼을 누른 후 10분 이내로 실물 카드로 결제해 주시면 됩니다.※ 쿠폰 및 스탬프 이벤트는 상시 진행으로 앱 내 배너를 통해 사전 공지됩니다.
결제문의_타지역결제,경기지역화폐는 경기도 시/군별 지역화폐를 발급하신 해당 지역 내에서만 사용 가능합니다.
결제문의_택시결제,경기지역화폐는 택시 결제가 불가합니다.
결제문의_할인결제취소,결제 취소 시 할인받으셨던 금액도 함께 취소되어 잔액 등이 결제 이전 상태로 유지됩니다.
결제문의_해외결제,"경기지역화폐는 경기도 시/군별 지역화폐를 발급하신 해당 지역 내에서만 사용 가능하며, 해외에서의 사용은 불가합니다."
